MaxEstLhood,MaxObsLhood,mutation_model,,,,,,,,,,,,,
-536944.228,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537023.801,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537095.585,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537157.247,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537190.848,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537209.906,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537217.447,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537245.658,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537277.269,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537314.399,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537314.472,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537366.44,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537379.202,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537388.902,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537397.053,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537397.719,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537398.069,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537409.025,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537415.458,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537422.975,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537427.466,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537429.968,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537436.353,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537436.704,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537448.841,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537449.787,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537450.329,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537450.631,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537451.076,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537453.58,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537456.41,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537464.956,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537466.086,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537467.435,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537470.986,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537471.49,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537474.801,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537475.383,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537480.149,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537483.244,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537484.41,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537485.542,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537485.843,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537486.163,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537492.859,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537497.026,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537514.681,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537517.66,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537522.17,-485963.851,01_div_nobot,,,,,,,,,,,,,
-537531.924,-485963.851,01_div_nobot,,,,,,,,,,,,,
-523928.49,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-523971.98,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524047.569,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524050.832,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524073.535,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524086.158,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524147.453,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524158.482,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524158.618,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524167.785,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524169.709,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524250.713,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524331.501,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524363.588,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524370.864,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524391.345,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524397.913,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524409.387,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524590.974,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524599.018,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524600.053,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524633.781,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524642.562,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524645.041,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524649.163,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524649.749,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524650.95,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524655.988,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524658.366,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524666.241,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524670.853,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524672.041,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524675.78,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524681.296,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524684.146,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524685.011,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524685.197,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524685.241,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524693.877,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524694.662,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524695.638,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524697.318,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524700.5,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524700.739,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524707.153,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524707.702,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524720.454,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524722.987,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524725.662,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-524728.085,-485963.851,02_mig_nobot,,,,,,,,,,,,,
-533575.025,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-533677.284,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-533703.86,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-533717.593,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-533771.762,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-533829.647,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-533938.839,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-533966.004,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534005.206,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534227.678,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534235.756,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534248.024,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534261.181,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534319.841,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534323.702,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534328.912,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534338.49,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534363.346,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534425.22,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534435.784,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534483.474,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534521.421,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534532.588,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534541.792,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534551.388,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534559.313,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534595.841,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534655.537,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534713.294,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534895.159,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534901.323,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534912.261,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534939.428,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534960.459,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534975.496,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-534995.287,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-535043.896,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-535064.377,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-535094.681,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-535100.519,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-535102.695,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-535105.472,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-535106.392,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-535145.671,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-535151.082,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-535172.584,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-535262.16,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-535264.327,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-535269.101,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-535270.165,-485963.851,13_div_botgwt,,,,,,,,,,,,,
-510593.594,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510663.163,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510668.704,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510669.961,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510678.462,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510679.62,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510682.091,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510685.966,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510695.102,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510697.126,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510706.385,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510707.352,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510709.762,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510716.66,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510719.014,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510719.538,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510720.791,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510726.934,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510737.102,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510747.782,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510766.309,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510769.494,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510772.703,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510787.172,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510789.765,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510792.089,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510805.697,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510808.66,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510836.114,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510846.889,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510848.34,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510853.907,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510862.973,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510873.648,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510878.871,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510887.408,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510891.343,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510911.158,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510926.91,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510946.828,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510950.34,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510965.245,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510967.203,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510970.66,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510978.639,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510980.239,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-510998.375,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-511053.544,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-511062.154,-485963.851,14_mig_botgwt,,,,,,,,,,,,,
-511074.907,-485963.851,14_mig_botgwt,,,,,,,,,,,,,