NVAM0,NVAC1,NBOTAM,TBOTEND,TJUMP,GAM,N0M1,N1M0,ResBOT,ResJUMP,MACtoAM,MAMtoAC,MaxEstLhood,MaxObsLhood
4765,18771,142,188,191,-0.42789,132.38,277.21,0.02980,132,0.01477,0.02778,-217628,-217583
4053,18269,132,184,192,-0.42988,113.79,280.40,0.03257,138,0.01535,0.02808,-216054,-216012
11623,9493,37,191,195,-0.43039,287.42,134.18,0.00318,257,0.01413,0.02473,-216296,-216246
11282,10673,52,183,189,-0.45045,283.09,144.93,0.00461,205,0.01358,0.02509,-215697,-215648
5545,18866,155,169,178,-0.46988,162.74,294.39,0.02795,122,0.01560,0.02935,-217222,-217165
2952,14974,91,142,149,-0.57122,109.12,293.75,0.03083,165,0.01962,0.03697,-215182,-215120
3425,21486,200,194,197,-0.37402,86.45,293.20,0.05839,107,0.01365,0.02524,-213577,-213506
3380,19402,156,180,191,-0.43472,97.72,295.20,0.04615,124,0.01521,0.02891,-216092,-216048
3996,13086,69,128,159,-0.65398,161.63,286.24,0.01727,190,0.02187,0.04045,-216245,-216195
4502,13039,70,180,188,-0.43389,129.29,201.05,0.01555,186,0.01542,0.02872,-215588,-215527
5039,20135,182,184,188,-0.39754,127.95,279.60,0.03612,111,0.01389,0.02539,-214552,-214481
3530,13020,77,112,160,-0.64911,144.35,293.92,0.02181,169,0.02257,0.04089,-213941,-213903
3087,19218,152,180,188,-0.41576,87.00,294.22,0.04924,126,0.01531,0.02818,-213831,-213788
6322,20543,193,194,197,-0.38073,150.93,266.32,0.03053,106,0.01296,0.02387,-213624,-213569
7786,16331,108,186,191,-0.45093,202.82,239.87,0.01387,151,0.01469,0.02605,-215931,-215901
6276,11021,55,99,113,-0.81815,289.11,278.15,0.00876,200,0.02524,0.04607,-218387,-218334
8215,9900,42,175,192,-0.48412,234.46,150.21,0.00511,236,0.01517,0.02854,-217980,-217930
10845,19004,164,192,197,-0.42510,268.10,252.22,0.01512,116,0.01327,0.02472,-216615,-216556
3224,16105,106,151,171,-0.50291,110.06,294.66,0.03288,152,0.01830,0.03414,-216904,-216856
8828,21340,204,192,197,-0.40336,209.62,280.98,0.02311,105,0.01317,0.02375,-217302,-217249
5061,19813,166,187,191,-0.42236,134.80,281.38,0.03280,119,0.01420,0.02663,-218485,-218433
3673,20665,181,189,194,-0.38708,96.94,295.01,0.04928,114,0.01428,0.02639,-215160,-215111
3535,19142,145,193,197,-0.40449,94.73,279.87,0.04102,132,0.01462,0.02680,-216001,-215958
3009,15021,89,152,180,-0.51998,100.50,278.96,0.02958,169,0.01857,0.03340,-214005,-213936
3099,16062,107,148,185,-0.51224,106.36,295.40,0.03453,150,0.01839,0.03432,-217344,-217300
5162,18390,143,189,195,0.00000,138.00,262.00,0.00000,129,0.01424,0.02683,-217165,-217120
2869,14571,82,161,168,-0.48984,95.69,264.12,0.02858,178,0.01813,0.03335,-215148,-215090
3382,10858,52,95,133,-1.00000,168.00,293.00,0.00000,209,0.02703,0.04979,-215922,-215851
7651,19133,159,176,184,-0.45835,208.52,285.47,0.02078,120,0.01492,0.02725,-216206,-216166
4406,19609,154,185,195,-0.42169,120.35,294.86,0.03495,127,0.01504,0.02732,-216084,-216022
3689,19482,157,180,185,-0.41002,101.42,294.31,0.04256,124,0.01511,0.02749,-214163,-214099
3266,11078,50,141,150,-0.53242,115.30,217.48,0.01531,222,0.01963,0.03530,-215097,-215042
3620,20883,186,189,195,-0.37860,92.29,293.68,0.05138,112,0.01406,0.02549,-213790,-213741
3421,20264,161,194,197,-0.38626,89.80,295.59,0.04706,126,0.01459,0.02625,-215735,-215687
4304,19657,159,189,192,-0.39616,110.35,281.26,0.03694,124,0.01431,0.02564,-216012,-215971
3448,20382,181,180,183,-0.40206,92.53,295.69,0.05249,113,0.01451,0.02684,-215369,-215302
7484,10552,43,142,179,-0.63566,278.47,217.22,0.00575,245,0.02059,0.03721,-213427,-213378
5280,18330,139,190,197,-0.40900,136.65,261.76,0.02633,132,0.01428,0.02588,-215750,-215686
5984,21323,202,184,187,-0.39954,148.21,294.12,0.03376,106,0.01379,0.02477,-217023,-216970
3695,18383,134,186,195,-0.42441,103.76,280.52,0.03627,137,0.01526,0.02808,-213883,-213834
1987,14680,93,136,175,-0.53748,74.14,285.26,0.04680,158,0.01943,0.03731,-215739,-215673
4335,19250,161,190,193,-0.39755,111.67,262.97,0.03714,120,0.01366,0.02576,-217957,-217924
8401,21143,193,191,194,-0.42603,211.70,295.09,0.02297,110,0.01396,0.02520,-213264,-213235
8034,15585,99,176,185,-0.50094,236.33,247.16,0.01232,157,0.01586,0.02942,-216013,-215956
3445,17080,122,153,180,-0.47503,107.40,295.28,0.03541,140,0.01729,0.03118,-219321,-219282
2384,14723,83,145,178,-0.53362,87.53,295.33,0.03482,177,0.02006,0.03671,-216142,-216081
7794,18522,152,178,191,-0.43408,204.53,268.60,0.01950,122,0.01450,0.02624,-215696,-215648
4319,19438,156,188,191,-0.40035,113.01,281.93,0.03612,125,0.01450,0.02617,-214560,-214499
3524,9874,37,137,179,-0.65740,146.33,213.81,0.01050,267,0.02165,0.04152,-215620,-215570
3093,17537,139,194,197,-0.33417,74.30,227.89,0.04494,126,0.01300,0.02402,-215414,-215339
5566,11968,58,139,162,-0.61014,200.53,236.74,0.01042,206,0.01978,0.03603,-216983,-216938
7154,23743,271,193,197,-0.37110,161.68,294.17,0.03788,88,0.01239,0.02260,-214782,-214718
7742,20662,179,192,196,-0.44070,205.14,295.12,0.02312,115,0.01428,0.02650,-213901,-213863
4385,20441,179,187,191,-0.41016,118.19,292.36,0.04082,114,0.01430,0.02695,-216798,-216727
4367,22027,213,192,196,-0.35406,102.43,295.53,0.04877,103,0.01342,0.02346,-214524,-214482
6689,16581,124,143,188,-0.53808,213.86,294.63,0.01854,134,0.01777,0.03197,-213533,-213464
3811,14075,89,158,166,-0.42505,106.55,221.88,0.02335,158,0.01576,0.02796,-216596,-216550
3012,13633,75,134,151,-0.56103,110.48,280.03,0.02490,182,0.02054,0.03668,-214519,-214457
6554,22179,231,192,194,-0.35852,150.03,282.23,0.03525,96,0.01273,0.02289,-215080,-215035
3090,12127,58,124,148,-0.65855,132.24,284.55,0.01877,209,0.02346,0.04280,-212099,-212044
5800,21958,222,183,186,-0.37790,138.18,294.30,0.03828,99,0.01340,0.02382,-216188,-216117
4769,17711,134,189,192,-0.40590,123.08,249.87,0.02810,132,0.01411,0.02581,-214415,-214367
2919,17525,136,155,174,-0.47901,92.82,295.05,0.04659,129,0.01684,0.03180,-214058,-214019
2530,11576,53,112,148,-0.71712,117.12,293.26,0.02095,218,0.02533,0.04629,-215621,-215579
9356,14256,96,182,196,-0.41681,224.94,190.42,0.01026,149,0.01336,0.02404,-214338,-214267
6110,21977,217,190,194,-0.40139,152.58,293.84,0.03552,101,0.01337,0.02497,-215885,-215821
3659,18330,144,174,181,-0.43570,105.75,280.27,0.03936,127,0.01529,0.02890,-216195,-216132
8902,24495,297,193,197,-0.36966,195.42,294.60,0.03336,82,0.01203,0.02195,-214672,-214603
4858,12414,70,148,165,-0.49019,149.56,210.40,0.01441,177,0.01695,0.03079,-216690,-216637
7299,19567,167,192,194,-0.41790,185.60,269.68,0.02288,117,0.01378,0.02543,-213069,-213022
6135,19794,165,190,197,-0.42264,158.14,279.97,0.02689,120,0.01414,0.02578,-213993,-213935
4194,20536,177,189,191,-0.39111,108.05,293.17,0.04220,116,0.01428,0.02576,-215231,-215164
7768,20435,192,173,185,-0.43118,202.18,292.68,0.02472,106,0.01432,0.02603,-217161,-217108
2953,14321,79,165,185,-0.50675,99.76,255.31,0.02675,181,0.01783,0.03378,-214279,-214216
5454,23159,250,194,197,-0.36205,126.20,294.66,0.04584,93,0.01272,0.02314,-214254,-214178
5825,17085,128,151,181,-0.52426,185.05,295.14,0.02197,133,0.01727,0.03177,-215965,-215928
7731,11122,54,154,178,-0.56052,252.91,188.43,0.00698,206,0.01694,0.03271,-218736,-218673
6792,23974,288,190,197,-0.35964,153.12,293.34,0.04240,83,0.01224,0.02254,-214648,-214592
4063,11769,61,117,185,-0.65188,166.76,264.48,0.01501,193,0.02247,0.04104,-213512,-213466
3832,21236,190,191,194,-0.36720,94.94,295.29,0.04958,112,0.01391,0.02477,-216054,-215984
4285,17861,132,173,188,-0.44963,121.80,282.10,0.03081,135,0.01579,0.02842,-215257,-215198
3084,14844,97,131,150,-0.54689,113.89,294.21,0.03145,153,0.01982,0.03693,-216603,-216567
10587,12134,69,187,190,-0.43171,265.25,162.83,0.00652,176,0.01342,0.02505,-211922,-211870
2441,9308,39,81,87,-0.94802,146.46,295.64,0.01598,239,0.03176,0.06000,-215489,-215440
4320,19217,153,183,192,-0.41093,115.26,281.73,0.03542,126,0.01466,0.02668,-217845,-217802
5337,21201,197,193,197,-0.37204,127.48,280.63,0.03691,108,0.01324,0.02389,-217882,-217831
4013,19970,172,193,195,-0.35920,96.87,269.32,0.04286,116,0.01349,0.02414,-216763,-216712
8675,22168,228,192,196,-0.38056,199.90,285.70,0.02628,97,0.01289,0.02304,-215678,-215624
5147,22248,216,194,197,-0.36169,121.41,295.62,0.04197,103,0.01329,0.02359,-216727,-216684
7464,16192,111,186,195,-0.45373,201.42,234.70,0.01487,146,0.01449,0.02699,-216238,-216198
2216,10444,46,117,145,-0.65265,94.28,238.81,0.02076,227,0.02287,0.04254,-214425,-214372
4592,19909,164,186,196,-0.41591,125.61,293.69,0.03571,121,0.01475,0.02735,-216783,-216737
12539,23908,289,194,197,-0.37633,265.84,281.08,0.02305,83,0.01176,0.02120,-215620,-215549
7327,22999,251,190,193,-0.38841,174.10,293.76,0.03426,92,0.01277,0.02376,-215898,-215843
3603,17861,128,171,191,-0.44989,106.73,292.08,0.03553,140,0.01635,0.02962,-214630,-214579
3167,11930,59,141,186,-0.52193,107.97,226.78,0.01863,202,0.01901,0.03409,-215402,-215346
3150,14870,92,142,175,-0.54276,111.16,285.87,0.02921,162,0.01922,0.03529,-215295,-215234
4593,20513,202,194,197,-0.35424,107.27,254.32,0.04398,102,0.01240,0.02336,-215154,-215072
3310,12575,65,174,186,-0.41866,92.72,196.14,0.01964,193,0.01560,0.02801,-215916,-215864
6823,20630,182,194,197,-0.41618,171.89,280.96,0.02667,113,0.01362,0.02519,-216062,-216021